App.,Athlete,Representing,Birth/Death,Games,Period (age of first/last),Sport,Gold,Silver,Bronze,Total
10,Ian Millar,Canada,1947,"1972–1976, 1984–2012",40 years (25/65),Equestrian,0.0,1.0,0.0,1
10,Nino Salukvadze,"Soviet Union (1), Unified Team (1) and Georgia (8)",1969,1988–2024,36 years (19/55),Shooting,1.0,1.0,1.0,3
9,Hubert Raudaschl,Austria,1942,1964–1996,32 years (22/54),Sailing,0.0,2.0,0.0,2
9,Afanasijs Kuzmins,Soviet Union (3) and Latvia (6),1947,"1976–1980, 1988–2012",36 years (29/65),Shooting,1.0,1.0,0.0,2
8,Piero d'Inzeo,Italy,1923–2014,1948–1976,28 years (25/53),Equestrian,0.0,2.0,4.0,6
8,Raimondo d'Inzeo,Italy,1925–2013,1948–1976,28 years (23/51),Equestrian,1.0,2.0,3.0,6
8,Durward Knowles,Great Britain (1) and /// Bahamas (7),1917–2018,"1948–1972, 1988",40 years (31/71),Sailing,1.0,0.0,1.0,2
8,Paul Elvstrøm,Denmark,1928–2016,"1948–1960, 1968–1972, 1984–1988",40 years (20/60),Sailing,4.0,0.0,0.0,4
8,Rajmond Debevec,Yugoslavia (2) and Slovenia (6),1963,1984–2012,28 years (21/49),Shooting,1.0,0.0,2.0,3
8,Josefa Idem Guerrini,West Germany (2) and Italy (6),1964,1984–2012,28 years (20/48),Canoeing,1.0,2.0,2.0,5
8,Lesley Thompson,Canada,1959,"1984–2000, 2008–2016",32 years (24/56),Rowing,1.0,3.0,1.0,5
8,Francisco Boza,Peru,1964,"1980–2004, 2016",36 years (15/51),Shooting,0.0,1.0,0.0,1
8,Noriaki Kasai,/ Japan,1972,1992–2018,26 years (19/45),Ski jumping,0.0,2.0,1.0,3
8,Andrew Hoy,Australia,1959,"1984–2004, 2012, 2020",37 years (25/62),Equestrian,3.0,2.0,1.0,6
8,Jesús Ángel García Bragado,Spain,1969,1992–2020,29 years (22/51),Athletics,0.0,0.0,0.0,0
8,Oksana Chusovitina,"Unified Team (1), Uzbekistan (5) and Germany (2)",1975,1992–2020,29 years (17/46),Gymnastics,1.0,1.0,0.0,2
8,Claudia Pechstein,Germany,1972,"1992–2006, 2014–2022",30 years (19/49),Speed skating,5.0,2.0,2.0,9
8,Jaqueline Mourão,Brazil,1975,"2004–2008, 2020 (S) + 2006–2022 (W)[7]",18 years (28/46),"Biathlon (1), cross-country skiing (5) and cycling mountain bike (3)",0.0,0.0,0.0,0
8,Giovanni Pellielo,Italy,1972,"1992–2016, 2024",32 years (22/54),Shooting,0.0,3.0,1.0,4
8,Rodrigo Pessoa,Brazil,1972,"1992–2012, 2020-2024",32 years (19/52),Equestrian,1.0,0.0,2.0,3
7,Ivan Osiier,Denmark,1888–1965,"1908–1912, 1920–1932, 1948",40 years (20/60),Fencing,0.0,1.0,0.0,1
7,"François Lafortune, Jr",Belgium,1932–2020,1952–1976,24 years (20/44),Shooting,0.0,0.0,0.0,0
7,Kerstin Palm,Sweden,1946,1964–1988,24 years (18/42),Fencing,0.0,0.0,0.0,0
7,John Michael Plumb,United States,1940,"1964–1976, 1984–1992",28 years (24/52),Equestrian,2.0,4.0,0.0,6
7,Ragnar Skanåker,Sweden,1934,1972–1996,24 years (38/62),Shooting,1.0,2.0,1.0,4
7,Seiko Hashimoto,/ Japan,1964,1984–1994 (W) + 1988–1996 (S)[7],12 years (20/32),Speed skating (4) and track cycling (3),0.0,0.0,1.0,1
7,Merlene Ottey,Jamaica (6) and Slovenia (1),1960,1980–2004,24 years (20/44),Athletics,0.0,3.0,6.0,9
7,Jeannie Longo,France,1958,1984–2008,24 years (26/50),Road cycling (1) and track cycling (7),1.0,2.0,1.0,4
7,Jos Lansink,Netherlands (4) and Belgium (3),1961,1988–2012,24 years (27/51),Equestrian,1.0,0.0,0.0,1
7,Ralf Schumann,East Germany (1) and Germany (6),1962,1988–2012,24 years (26/50),Shooting,3.0,2.0,0.0,5
7,Jasna Šekarić,"Yugoslavia (1), Independent Olympic Participants (1), Serbia and Montenegro (3) and Serbia (2)",1965,1988–2012,24 years (22/46),Shooting,1.0,3.0,1.0,5
7,Jörgen Persson,Sweden,1966,1988–2012,24 years (22/46),Table tennis,0.0,0.0,0.0,0
7,Anky van Grunsven,Netherlands,1968,1988–2012,24 years (20/44),Equestrian,3.0,5.0,1.0,9
7,Zoran Primorac,Yugoslavia (1) and Croatia (6),1969,1988–2012,24 years (19/43),Table tennis,0.0,1.0,0.0,1
7,Jean-Michel Saive,Belgium,1969,1988–2012,24 years (18/42),Table tennis,0.0,0.0,0.0,0
7,Albert Demchenko,Unified Team (1) and Russia (6),1971,1992–2014,22 years (19/41),Luge,0.0,3.0,0.0,3
7,Mark Todd,New Zealand,1956,"1984–1992, 2000, 2008–2016",32 years (28/60),Equestrian,2.0,1.0,3.0,6
7,Nick Skelton,United Kingdom,1957,"1988–1996, 2004–2016",28 years (30/58),Equestrian,2.0,0.0,0.0,2
7,Ludger Beerbaum,West Germany (1) and Germany (6),1963,"1988–2008, 2016",28 years (25/52),Equestrian,4.0,0.0,1.0,5
7,Tinne Vilhelmson-Silfvén,Sweden,1967,1992–2016,24 years (25/49),Equestrian,0.0,0.0,0.0,0
7,João Rodrigues,Portugal,1971,1992–2016,24 years (20/44),Sailing,0.0,0.0,0.0,0
7,Ekaterina Karsten,Unified Team (1) and / Belarus (6),1972,1992–2016,24 years (20/44),Rowing,2.0,1.0,2.0,5
7,Leander Paes,India,1973,1992–2016,24 years (19/43),Tennis,0.0,0.0,1.0,1
7,Segun Toriola,Nigeria,1974,1992–2016,24 years (17/41),Table tennis,0.0,0.0,0.0,0
7,Sergei Dolidovich,// Belarus,1973,1994–2018,24 years (20/44),Cross-country skiing,0.0,0.0,0.0,0
7,Janne Ahonen,Finland,1977,1994–2018,24 years (16/40),Ski jumping,0.0,2.0,0.0,2
7,Santiago Lange,Argentina,1961,"1988, 1996–2008, 2016–2020",33 years (27/59),Sailing,1.0,0.0,2.0,3
7,Abdullah Al-Rashidi,Kuwait (6) and Independent Olympic Participants (1),1963,1996–2020,25 years (33/58),Shooting,0.0,0.0,2.0,2
7,Phillip Dutton,Australia (3) and United States (4),1963,1996–2020,25 years (32/57),Equestrian,2.0,0.0,1.0,3
7,Mariya Grozdeva,Bulgaria,1972,"1992–2012, 2020",29 years (20/49),Shooting,2.0,0.0,3.0,5
7,Isabell Werth,Germany,1969,"1992–2000, 2008, 2016-2024",32 years (23/55),Equestrian,8.0,6.0,0.0,14
7,Carl Hester,United Kingdom,1967,"1992, 2000–2004, 2012–2024",32 years (25/57),Equestrian,1.0,1.0,2.0,4
7,Robert Scheidt,Brazil,1973,1996–2020,25 years (23/48),Sailing,2.0,2.0,1.0,5
7,Olufunke Oshonaike,Nigeria,1975,1996–2020,25 years (21/46),Table tennis,0.0,0.0,0.0,0
7,Aida Mohamed,Hungary,1976,1996–2020,25 years (20/45),Fencing,0.0,0.0,0.0,0
7,Olaf Tufte,Norway,1976,1996–2020,25 years (20/45),Rowing,2.0,1.0,1.0,4
7,Formiga,Brazil,1978,1996–2020,25 years (18/43),Football,0.0,2.0,0.0,2
7,Otryadyn Gündegmaa,Mongolia,1978,1996–2020,25 years (18/43),Shooting,0.0,1.0,0.0,1
7,Taizo Sugitani,/ Japan,1976,"1996–2016, 2024",28 years (20/48),Equestrian,0.0,0.0,0.0,0
7,Karin Donckers,Belgium,1971,"1992, 2000–2016, 2024",32 years (21/53),Equestrian,0.0,0.0,0.0,0
7,Simon Ammann,Switzerland,1981,1998–2022,24 years (16/40),Ski jumping,4.0,0.0,0.0,4
7,Timo Boll,Germany,1981,2000–2024,24 years (19/43),Table tennis,0.0,2.0,2.0,4
7,Teresa Portela,Spain,1982,2000–2024,24 years (18/42),Canoeing,0.0,1.0,0.0,1
7,Mélina Robert-Michon,France,1979,2000–2024,24 years (21/45),Athletics,0.0,1.0,0.0,1
7,Leuris Pupo,Cuba,1977,2000–2024,24 years (23/47),Shooting,1.0,1.0,0.0,2
6,Edgar Seligman,United Kingdom,1867–1958,"1908–1912, 1920–1932",20 years (23/43),Art competitions (2) and fencing (4),0.0,2.0,0.0,2
6,Magnus Konow,Norway,1887–1972,"1908–1912, 1920, 1928, 1936–1948",40 years (21/61),Sailing,2.0,1.0,0.0,3
6,Norman Armitage,/ United States,1907–1972,1928–1956,28 years (21/49),Fencing,0.0,0.0,1.0,1
6,Aladár Gerevich,"Kingdom of Hungary (2), Hungarian Republic (1) and Hungarian People's Republic (3)",1910–1991,1932–1960,28 years (22/50),Fencing,7.0,1.0,2.0,10
6,Janice York Romary,// United States,1927–2007,1948–1968,20 years (19/39),Fencing,0.0,0.0,0.0,0
6,Lia Manoliu,Socialist Republic of Romania,1932–1998,1952–1972,20 years (20/40),Athletics,1.0,0.0,2.0,3
6,Jerzy Pawłowski,Poland,1932–2005,1952–1972,20 years (20/40),Fencing,1.0,3.0,1.0,5
6,Hans Günter Winkler,United Team of Germany (3) and West Germany (3),1926–2018,1956–1976,20 years (20/40),Equestrian,5.0,1.0,1.0,7
6,William McMillan,/ United States,1929–2000,"1952, 1960–1976",20 years (27/47),Shooting,1.0,0.0,0.0,1
6,Adam Smelczyński,Poland,1930–2021,1956–1976,20 years (26/45),Shooting,0.0,1.0,0.0,1
6,Bill Hoskyns,Great Britain,1931–2013,1956–1976,20 years (25/45),Fencing,0.0,2.0,0.0,2
6,Frank Chapot,United States,1932–2016,1956–1976,20 years (24/44),Equestrian,0.0,2.0,0.0,2
6,Carl-Erik Eriksson,Sweden,1930-2023,1964–1984,20 years (34/54),Bobsleigh,0.0,0.0,0.0,0
6,Jim Elder,/ Canada,1934,"1956–1960, 1968–1976, 1984",28 years (22/50),Equestrian,1.0,0.0,1.0,2
6,Hans Fogh,Denmark (4) and Canada (2),1938–2014,"1960–1976, 1984",24 years (22/46),Sailing,0.0,1.0,1.0,2
6,Reiner Klimke,United Team of Germany (2) and West Germany (4),1936–1999,"1960–1976, 1984–1988",28 years (24/52),Equestrian,6.0,0.0,2.0,8
6,Colin Coates,Australia,1946,1968–1988,20 years (18/38),Speed skating,0.0,0.0,0.0,0
6,John Primrose,Canada,1942,"1968–1976, 1984–1992",24 years (26/50),Shooting,0.0,0.0,0.0,0
6,Jiří Pták,Czechoslovakia,1946,"1968–1980, 1988–1992",24 years (22/46),Rowing,0.0,0.0,0.0,0
6,Christilot Hanson-Boylen,/ Canada,1947,"1964–1976, 1984, 1992",28 years (17/45),Equestrian,0.0,0.0,0.0,0
6,Alfred Eder,Austria,1953,1976–1994,18 years (23/41),Biathlon,0.0,0.0,0.0,0
6,Marja-Liisa Kirvesniemi-Hämäläinen,Finland,1955,1976–1994,18 years (21/39),Cross-country skiing,3.0,0.0,4.0,7
6,Hugo Simon,Austria,1942,"1972–1976, 1984–1996",24 years (30/53),Equestrian,0.0,1.0,0.0,1
6,Luis Álvarez de Cervera,Spain/ Spain/ Spain,1947,"1972–1976, 1984–1996",24 years (25/49),Equestrian,0.0,0.0,0.0,0
6,Eric Swinkels,Netherlands,1949,"1972–1976, 1984–1996",24 years (23/47),Shooting,0.0,1.0,0.0,1
6,Anastasios Bountouris,Greece (1976) / Greece,1955,1976–1996,20 years (21/41),Sailing,0.0,0.0,1.0,1
6,Tessa Sanderson,Great Britain,1956,1976–1996,20 years (20/40),Athletics,1.0,0.0,0.0,1
6,"John Foster, Sr",United States Virgin Islands,1938,"1972–1976, 1984–1992 (S) + 1988 (W)[7]",20 years (34/54),Bobsleigh (1) and sailing (5),0.0,0.0,0.0,0
6,Harri Kirvesniemi,Finland,1958,1980–1998,18 years (21/39),Cross-country skiing,0.0,0.0,6.0,6
6,Jochen Behle,West Germany (3) and Germany (3),1960,1980–1998,18 years (19/37),Cross-country skiing,0.0,0.0,0.0,0
6,Christine Stückelberger,Switzerland,1947,"1972–1976, 1984–1988, 1996–2000",28 years (25/53),Equestrian,1.0,3.0,1.0,5
6,Nonka Matova,/ Bulgaria,1954,"1976–1980, 1988–2000",24 years (22/46),Shooting,0.0,1.0,0.0,1
6,Jochen Schümann,East Germany (3) and Germany (3),1954,"1976–1980, 1988–2000",24 years (22/46),Sailing,3.0,1.0,0.0,4
6,"Juan Giha, Jr.",Peru,1955,1980–2000,20 years (25/45),Shooting,0.0,1.0,0.0,1
6,Philippe Boccara,France (4) and United States (2),1959,1980–2000,20 years (21/41),Canoeing,0.0,0.0,1.0,1
6,Manuel Estiarte,Spain/ Spain,1961,1980–2000,20 years (18/38),Water polo,1.0,1.0,0.0,2
6,Angelo Mazzoni,Italy,1961,1980–2000,20 years (19/39),Fencing,2.0,0.0,1.0,3
6,Terry McHugh,Ireland,1963,"1988–2000 (S) + 1992, 1998 (W)[7]",12 years (25/37),Athletics (4) and bobsleigh (2),0.0,0.0,0.0,0
6,Michael Dixon,Great Britain,1962,1984–2002,18 years (22/40),Biathlon (5) and cross-country skiing (1),0.0,0.0,0.0,0
6,Raimo Helminen,Finland,1964,1984–2002,18 years (19/37),Ice hockey,0.0,1.0,2.0,3
6,Markus Prock,Austria,1964,1984–2002,18 years (19/37),Luge,0.0,2.0,1.0,3
6,Emese Hunyady,Hungary (1) and Austria (5),1966,1984–2002,18 years (17/35),Speed skating,1.0,1.0,1.0,3
6,Harald Stenvaag,Norway,1953,1984–2004,20 years (31/51),Shooting,0.0,1.0,1.0,2
6,Robert Dover,United States,1956,1984–2004,20 years (28/48),Equestrian,0.0,0.0,4.0,4
6,Colin Beashel,Australia,1959,1984–2004,20 years (24/44),Sailing,0.0,0.0,1.0,1
6,Torben Grael,Brazil,1960,1984–2004,20 years (24/44),Sailing,2.0,1.0,2.0,5
6,Wang Yifu,China,1960,1984–2004,20 years (24/44),Shooting,2.0,3.0,1.0,6
6,Birgit Fischer,East Germany (2) and Germany (4),1962,"1980, 1988–2004",24 years (18/42),Canoeing,8.0,4.0,0.0,12
6,Sorin Babii,Socialist Republic of Romania (2) and Romania (4),1963,1984–2004,20 years (20/40),Shooting,1.0,0.0,1.0,2
6,Elisabeta Oleniuc Lipă,Socialist Republic of Romania (2) and Romania (4),1964,1984–2004,20 years (20/40),Rowing,5.0,2.0,1.0,8
6,Agathi Kassoumi,Greece,1966,1984–2004,20 years (18/38),Shooting,0.0,0.0,0.0,0
6,Georg Hackl,West Germany (1) and Germany (5),1966,1988–2006,18 years (21/39),Luge,3.0,2.0,0.0,5
6,Sergei Tchepikov,"Soviet Union (1), Unified Team (1) and Russia (4)",1967,1988–2006,18 years (21/39),Biathlon (5) and cross-country skiing (1),2.0,3.0,1.0,6
6,Gerda Weissensteiner,Italy,1969,1988–2006,18 years (19/37),Bobsleigh (2) and luge (4),1.0,0.0,1.0,2[8]
6,Wilfried Huber,Italy,1970,1988–2006,18 years (17/35),Luge,1.0,0.0,0.0,1
6,Kateřina Neumannová,Czechoslovakia (1) and Czech Republic (5),1973,1992–2006 (W) + 1996 (S)[7],14 years (18/32),Cross-country skiing (5) and cycling mountain bike (1),1.0,4.0,1.0,6
6,Susan Nattrass,Canada,1950,"1976, 1988–1992, 2000–2008",32 years (25/57),Shooting,0.0,0.0,0.0,0
6,Kyra Kyrklund,Finland,1951,"1980–1996, 2008",28 years (29/57),Equestrian,0.0,0.0,0.0,0
6,Ilario Di Buò,Italy,1956,"1984–1992, 2000–2008",24 years (27/51),Archery,0.0,2.0,0.0,2
6,Juha Hirvi,Finland,1960,1988–2008,20 years (28/48),Shooting,0.0,1.0,0.0,1
6,Andrea Benelli,Italy,1960,1988–2008,20 years (28/48),Shooting,1.0,0.0,1.0,2
6,Tanyu Kiryakov,/ Bulgaria,1963,1988–2008,20 years (25/45),Shooting,2.0,0.0,1.0,3
6,Juan Esteban Curuchet,Argentina,1965,"1984–1988, 1996–2008",24 years (19/43),Track cycling,1.0,0.0,0.0,1
6,James Tomkins,Australia,1965,1988–2008,20 years (23/42),Rowing,3.0,0.0,1.0,4
6,Fabienne Diato-Pasetti,Monaco,1965,1988–2008,20 years (22/42),Shooting,0.0,0.0,0.0,0
6,Jüri Jaanson,Soviet Union (1) and Estonia (5),1965,1988–2008,20 years (22/42),Rowing,0.0,2.0,0.0,2
6,Václav Chalupa,Czechoslovakia (2) and Czech Republic (4),1967,1988–2008,20 years (20/40),Rowing,0.0,1.0,0.0,1
6,João N'Tyamba,Angola,1968,1988–2008,20 years (20/40),Athletics,0.0,0.0,0.0,0
6,Maria Mutola,Mozambique,1972,1988–2008,20 years (15/35),Athletics,1.0,0.0,1.0,2
6,Ilmārs Bricis,Latvia,1970,1992–2010,18 years (21/39),Biathlon,0.0,0.0,0.0,0
6,Marco Büchel,Liechtenstein,1971,1992–2010,18 years (20/38),Alpine skiing,0.0,0.0,0.0,0
6,Andrus Veerpalu,Estonia,1971,1992–2010,18 years (21/39),Cross-country skiing,2.0,1.0,0.0,3
6,Anna Orlova,Latvia,1972,1992–2010,18 years (19/37),Luge,0.0,0.0,0.0,0
6,Evgeniya Radanova,Bulgaria,1977,1994–2010 (W) + 2004 (S)[7],16 years (16/32),Speed skating (5) and track cycling (1),0.0,2.0,1.0,3
6,Guillermo Alfredo Torres,Cuba,1959,"1980, 1992–2004, 2012",32 years (21/53),Shooting,0.0,0.0,0.0,0
6,Mary Thomson-King,United Kingdom,1961,1992–2012,20 years (31/51),Equestrian,0.0,2.0,1.0,3
6,Andrew Nicholson,New Zealand,1961,"1984, 1992–1996, 2004–2012",28 years (23/51),Equestrian,0.0,1.0,2.0,3
6,Russell Mark,Australia,1964,"1988–2000, 2008–2012",24 years (24/48),Shooting,1.0,1.0,0.0,2
6,Thomas Farnik,Austria,1967,1992–2012,20 years (25/45),Shooting,0.0,0.0,0.0,0
6,Sergey Martynov,Soviet Union (1) and / Belarus (5),1968,"1988, 1996–2012",24 years (20/42),Shooting,1.0,0.0,2.0,3
6,Štěpánka Hilgertová,Czechoslovakia (1) and Czech Republic (5),1968,1992–2012,20 years (24/44),Canoeing,2.0,0.0,0.0,2
6,Hugo Hoyama,Brazil,1969,1992–2012,20 years (23/43),Table tennis,0.0,0.0,0.0,0
6,Mönkhbayar Dorjsurengiin,Mongolia (3) and Germany (3),1969,1992–2012,20 years (23/43),Shooting,0.0,0.0,2.0,2
6,Natalia Valeeva,"Unified Team (1), Moldova (1) and Italy (4)",1969,1992–2012,20 years (22/42),Archery,0.0,0.0,2.0,2
6,Fredrik Lööf,Sweden,1969,1992–2012,20 years (22/42),Sailing,1.0,0.0,2.0,3
6,Alessandra Sensini,Italy,1970,1992–2012,20 years (22/42),Sailing,1.0,1.0,2.0,4
6,Nicoleta Grădinaru-Grasu,Romania,1971,1992–2012,20 years (20/40),Athletics,0.0,0.0,0.0,0
6,Dragutin Topić,"Independent Olympic Participants (1), Serbia and Montenegro (3) and Serbia (2)",1971,1992–2012,20 years (21/41),Athletics,0.0,0.0,0.0,0
6,Alison Williamson,United Kingdom,1971,1992–2012,20 years (20/40),Archery,0.0,0.0,1.0,1
6,Michael Diamond,Australia,1972,1992–2012,20 years (20/40),Shooting,2.0,0.0,0.0,2
6,Iztok Čop,Slovenia,1972,1992–2012,20 years (20/40),Rowing,1.0,1.0,2.0,4
6,Clara Hughes,Canada,1972,"1996–2000, 2012 (S) + 2002–2010 (W)[7]",16 years (22/38),Road cycling (3) and speed skating (3),1.0,1.0,4.0,6
6,Stuart O'Grady,Australia,1973,1992–2012,20 years (19/39),Road cycling (4) and track cycling (4),1.0,1.0,2.0,4
6,Franck Dumoulin,France,1973,1992–2012,20 years (19/39),Shooting,1.0,0.0,0.0,1
6,Yordan Yovchev,Bulgaria,1973,1992–2012,20 years (19/39),Gymnastics,0.0,1.0,3.0,4
6,Lars Frölander,Sweden,1974,1992–2012,20 years (18/38),Swimming,1.0,2.0,0.0,3
6,Yevgeniya Artamonova,Unified Team (1) and Russia (5),1975,1992–2012,20 years (17/37),Volleyball,0.0,3.0,0.0,3
6,Kanstantsin Lukashyk,Unified Team (1) and / Belarus (5),1975,1992–2012,20 years (16/36),Shooting,1.0,0.0,0.0,1
6,Derya Büyükuncu,Turkey,1976,1992–2012,20 years (16/36),Swimming,0.0,0.0,0.0,0
6,Hubertus Von Hohenlohe,Mexico,1959,"1984–1994, 2010–2014",30 years (25/55),Alpine skiing,0.0,0.0,0.0,0
6,Teemu Selänne,Finland,1970,"1992, 1998–2014",22 years (21/43),Ice hockey,0.0,1.0,3.0,4
6,Ole Einar Bjørndalen,Norway,1974,1994–2014,20 years (20/40),Biathlon (6) and cross-country skiing (1),8.0,4.0,1.0,13
6,Armin Zöggeler,Italy,1974,1994–2014,20 years (20/40),Luge,2.0,1.0,3.0,6
6,Todd Lodwick,United States,1976,1994–2014,20 years (17/37),Nordic combined,0.0,1.0,0.0,1
6,Mario Stecher,Austria,1977,1994–2014,20 years (16/36),Nordic combined,2.0,0.0,2.0,4
6,Lee Kyou-hyuk,// South Korea,1978,1994–2014,20 years (15/35),Speed skating,0.0,0.0,0.0,0
6,Hayley Wickenheiser,Canada,1978,1998–2014 (W) + 2000 (S)[7],16 years (19/35),Ice hockey (5) and softball (1),4.0,1.0,0.0,5
6,John Whitaker,United Kingdom,1955,"1984, 1992–2000, 2008, 2016",32 years (29/61),Equestrian,0.0,1.0,0.0,1
6,Lalita Yauhleuskaya,/ Belarus (2) and Australia (4),1963,1996–2016,20 years (32/52),Shooting,0.0,0.0,1.0,1
6,Fehaid Al-Deehani,Kuwait,1966,"1992–2004, 2012–2016",24 years (25/59),Shooting,1.0,0.0,2.0,3
6,Emil Milev,Bulgaria (4) and United States (2),1968,"1992–2004, 2012–2016",24 years (24/48),Shooting,0.0,1.0,0.0,1
6,Nasser Al-Attiyah,Qatar,1970,1996–2016,20 years (25/45),Shooting,0.0,0.0,1.0,1
6,Stevan Pletikosić,"Independent Olympic Participants (1), Serbia and Montenegro (3) and Serbia (2)",1972,"1992–2008, 2016",24 years (20/44),Shooting,0.0,0.0,1.0,1
6,Daniel Nestor,Canada,1972,1996–2016,20 years (23/43),Tennis,1.0,0.0,0.0,1
6,Sergey Tetyukhin,Russia,1975,1996–2016,20 years (20/40),Volleyball,1.0,1.0,2.0,4
6,Vladimir Samsonov,/ Belarus,1976,1996–2016,20 years (20/40),Table tennis,0.0,0.0,0.0,0
6,Áron Gádorfalvi,Hungary,1976,1996–2016,20 years (19/39),Sailing,0.0,0.0,0.0,0
6,Therese Alshammar,Sweden,1977,1996–2016,20 years (18/38),Swimming,0.0,2.0,1.0,3
6,Maksym Oberemko,Ukraine (5) and Russia (1),1978,1996–2016,20 years (18/38),Sailing,0.0,0.0,0.0,0
6,Kim Rhode,United States,1979,1996–2016,20 years (17/37),Shooting,3.0,1.0,2.0,6
6,Rolf-Göran Bengtsson,Sweden,1962,"1996, 2004-2016, 2024",28 years (34/62),Equestrian,0.0,2.0,0.0,2
6,Ramzy Al-Duhami,Saudi Arabia,1972,"1996-2012, 2024",28 years (24/52),Equestrian,0.0,0.0,1.0,1
6,Steffen Peters,United States,1964,1996–2024,28 years (31/59),Equestrian,0.0,1.0,2.0,3
6,Jasey-Jay Anderson,Canada,1975,1998–2018,20 years (23/43),Snowboarding,1.0,0.0,0.0,1
6,Hannu Manninen,Finland,1978,"1994–2010, 2018",24 years (15/39),Cross-country skiing (1) and nordic combined (6),1.0,1.0,1.0,3
6,Éva Tófalvi,Romania,1978,1998–2018,20 years (20/40),Biathlon,0.0,0.0,0.0,0
6,Alla Tsuper,Ukraine (1) and / Belarus (5),1979,1998–2018,20 years (18/38),Freestyle skiing,1.0,0.0,0.0,1
6,Shiva Keshavan,India (5) and Independent Olympic Participants (1),1981,1998–2018,20 years (16/36),Luge,0.0,0.0,0.0,0
6,Choi Heung-chul,/ South Korea,1981,1998–2018,20 years (16/36),Ski jumping,0.0,0.0,0.0,0
6,Choi Seou,/ South Korea,1982,1998–2018,20 years (15/35),Ski jumping,0.0,0.0,0.0,0
6,Kim Hyun-ki,/ South Korea,1983,1998–2018,20 years (14/34),Ski jumping,0.0,0.0,0.0,0
6,Mary Hanna,Australia,1954,"1996–2004, 2012–2020",25 years (42/67),Equestrian,0.0,0.0,0.0,0
6,Jian Fang Lay,Australia,1973,2000–2020,21 years (27/48),Table tennis,0.0,0.0,0.0,0
6,Evangelia Psarra,Greece,1974,2000–2020,21 years (26/47),Archery,0.0,0.0,0.0,0
6,David Kostelecký,Czech Republic,1975,"1996–2000, 2008–2020",25 years (21/46),Shooting,1.0,1.0,0.0,2
6,Aleksey Alipov,Russia (5) and ROC (1),1975,2000–2020,21 years (25/46),Shooting,1.0,0.0,1.0,2
6,Marco de Nicolo,Italy,1976,2000–2020,21 years (23/44),Shooting,0.0,0.0,0.0,0
6,Tatiana Drozdovskaya,/ Belarus,1978,2000–2020,21 years (21/42),Sailing,0.0,0.0,0.0,0
6,Ken Terauchi,/ Japan,1980,"1996–2008, 2016–2020",25 years (15/40),Diving,0.0,0.0,0.0,0
6,Fernanda Oliveira,Brazil,1980,2000–2020,21 years (19/40),Sailing,0.0,0.0,1.0,1
6,Viktoria Chaika,/ Belarus,1980,2000–2020,21 years (19/40),Shooting,0.0,0.0,0.0,0
6,Ronald Rauhe,Germany,1981,2000–2020,21 years (19/40),Canoeing,2.0,1.0,2.0,5
6,Erik Vlček,Slovakia,1981,2000–2020,21 years (18/39),Canoeing,0.0,2.0,2.0,4
6,Liu Jia,Austria,1982,2000–2020,21 years (18/39),Table tennis,0.0,0.0,0.0,0
6,Oussama Mellouli,Tunisia,1984,2000–2020,21 years (16/37),Marathon swimming (2) and swimming (5),2.0,0.0,1.0,3
6,Ni Xialian,Luxembourg,1963,"2000, 2008–2024",24 years (37/61),Table tennis,0.0,0.0,0.0,0
6,Sarah Schleper,United States (4) and Mexico (2),1979,"1998–2010, 2018–2022",24 years (19/43),Alpine skiing,0.0,0.0,0.0,0
6,Roland Fischnaller,Italy,1980,2002–2022,20 years (22/42),Snowboarding,0.0,0.0,0.0,0
6,Lee Chae-won,/ South Korea,1981,2002–2022,20 years (21/41),Cross-country skiing,0.0,0.0,0.0,0
6,Tomoka Takeuchi,Japan,1983,2002–2022,20 years (19/39),Snowboarding,0.0,1.0,0.0,1
6,Bat-Ochiryn Ser-Od,Mongolia,1981,2004–2024,20 years (22/42),Athletics,0.0,0.0,0.0,0
6,Chuang Chih-yuan,Chinese Taipei,1981,2004–2024,20 years (23/43),Table tennis,0.0,0.0,0.0,0
6,Tõnu Endrekson,Estonia,1979,2004–2024,20 years (25/45),Rowing,0.0,1.0,1.0,2
6,Rudy Fernández,Spain,1985,2004–2024,20 years (19/39),Basketball,0.0,2.0,1.0,3
6,Panagiotis Gionis,Greece,1980,2004–2024,20 years (24/44),Table tennis,0.0,0.0,0.0,0
6,Steve Guerdat,Switzerland,1982,2004–2024,20 years (22/42),Equestrian,1.0,1.0,1.0,3
6,Pablo Herrera Allepuz,Spain,1982,2004–2024,20 years (22/42),Beach volleyball,0.0,0.0,0.0,0
6,Nikola Karabatić,France,1984,2004–2024,20 years (20/40),Handball,3.0,1.0,0.0,4
6,Kristel Köbrich,Chile,1985,2004–2024,20 years (18/38),Swimming,0.0,0.0,0.0,0
6,Olena Kostevych,Ukraine,1985,2004–2024,20 years (19/39),Shooting,1.0,0.0,3.0,4
6,Mijaín López Núñez,Cuba,1982,2004–2024,20 years (21/41),Wrestling,5.0,0.0,0.0,5
6,Marta,Brazil,1986,2004–2024,20 years (18/38),Football,0.0,3.0,0.0,3
6,Takaharu Furukawa,Japan,1984,2004–2024,20 years (20/39),Archery,0.0,1.0,2.0,3
6,Diana Taurasi,United States,1982,2004–2024,20 years (22/42),Basketball,6.0,0.0,0.0,6
6,,,,,,,,,,
